5,Very user friendly and easy to keep up with accounts. My only problem is sorting out the opening balances.,2020-01-30 09:40:00
4,"It is a good online accounting tool, but I feel it is missing a couple of things, so can&#039;t give a very good rating",2018-10-31 09:38:52
5,Amazing software that just works! The setup and support is second to none. Having such great support makes me realise I’ve chosen the right accounting software - it does everything easily and quickly and if I get stuck the systems to support me are outstanding. ,2018-10-30 18:45:22
5,Superb. Let’s you always know where you stand re taxes and general finances!,2018-10-28 19:42:43
4,"Brilliant piece of software for all kinds of businesses (corporate, freelance). Monthly price is affordable, and well worth paying for the features you get access to. Looking forward to the future of FreeAgent",2018-10-26 08:35:55
5,"I&#039;m a small retailer, and picked up on FreeAgent only because NatWest offered it for free. Wow, was I lucky! Although it is not really built for retail (none of these things are) the solutions to problems I&#039;d had with other software were really quite obvious, the support was first class and I was up and running live, with six months history loaded up, in only eight days. While working full time, plus while concurrently trialling other software, plus while actually having a life. That contrasts *very* sharply with the trial I had until then been running with some geezers called Q***k**ks for about three months and with no end in sight. To be fair, I haven&#039;t always agreed with the advice offered by your support, and have sometimes done my own contrary thing. But the end result is a system that works for me and puts all the numbers in the right places. And it is all much easier than I had ever thought possible. Since then, it&#039;s taken a bit of time to tweak my regular routines to fit with Freeagent, to work out where and how to best check for errors, and I&#039;ve fallen back on using the API to deal with my six years of sales history (which I recognise isn&#039;t for everybody, but is really easy to use - happy to share code if it is of any use). But, yeah, it is more fun than any accounting system deserves to be, and definitely more fast, fun and useful than the Q***k***k* thing.. Top marks. Even topper marks if you can find a decent way of putting in historical fixed assets, which is the only bugbear I got left. Oh, and multiline bills - I only get one a month, but it irritates me!",2018-10-17 20:10:05
5,"Very intuitive software, that makes accounting fairly easy. The automatic bank feed is a great feature. Customer service is very friendly and helpful.",2018-10-16 16:47:14
3,Response helped me resolve my query but it wast the &quot;clever&quot; solution I had hoped for. More of a manual edit. ,2018-10-11 17:59:27
3,Freeagent meets our company needs at a price that works for us.,2018-10-08 05:57:50
5,"I am the treasurer of a couple of charities, one being a small choir. We use Free Agent for managing the finances of both charities and I find it clear, easy to use and versatile. I sometimes have to adapt something that is there for a business and change it slightly to accomodate our needs (monthly subscriptions, expenses for concerts we are putting on, and lots of cash instead of cheques and bank transactions) but i can usually find a way to adapt it and the support team are always very helpful indeed.",2018-09-08 15:39:44
4,"I like FreeAgent a lot. It&#039;s easy to use and most functionality is designed for a business owner rather that an accountant. The only weaknesses are i) in some of the basic &#039;error correcting&#039; functions that some alternatives provide - for example an &#039;Undo&#039; and an Audit Trail, and ii) in some more mature functions like expenses sheets. They are developing Year End reporting for HMRC and CoHse which will be a big advantage. Customer support is generally excellent. They could do with creating a few more &#039;manuals&#039; to consolidate all the information on the website.",2018-09-08 13:26:21
2,"When I started using FreeAgent I found it really great and useful, until it came time to file my taxes, then I discovered the limitations of FreeAgent. Not only was I unable to manage that from the website, but the categories they had used didn&#039;t match to the categories I was asked to fill in on the Government online tool, which made the process much longer and more painful than it needed to be. Additionally when I need to close payroll this was yet again a feature they did not support. So I am afraid it hasn&#039;t lived up to my expectations and I&#039;ll be looking for a different tool for the future.",2018-09-06 10:09:04
5,"I have spent literally years trying to find the right accounting app for me, as a freelancer. At this point, I&#039;ve used about all of them. I tried QB Freelancer in it&#039;s first year and it had far too many bugs. I used Harvest but it didn&#039;t have all the features I needed. I tried Freshbooks but it just didn&#039;t work and it lacked features. These other platforms all want to just be an expensive cog with a million addons or are just too case-specific or just plain buggy. Frustrated to the point of just using good ol&#039; excel sheets, I found FreeAgent. These guys do just about everything perfectly. It honestly is hard to express that. They had a slightly older UI when I started, but they&#039;re already working on a new one (I&#039;m in the Beta, and it&#039;s awesome). I have my invoicing, time tracking, expense tracking, and all the important stuff right in front of me. I have the usual big-options for getting paid, paypal &amp; stripe, plus banking details for check-payment on the invoice. It will automatically match bank transactions to payments where possible. You can link 1 huge payment to multiple separate invoices (and it keeps track to make sure you don&#039;t get underpaid). There is multi-user support, so I can have employees/contractors work within my business to track their working hours and manage invoicing smoothly and efficiently. I can rebill expenses, with markup to clients. There&#039;s reports, which I use all the time to get a quick glance at what the next round of invoices should look like. I can get account statuses/summaries for any delinquent clients, and it is just amazing. No other platform I&#039;ve worked with had all of these features. None of them were this affordable. And none of them were working this hard on improving their product.",2018-08-22 15:04:20
5,"I felt heard. The first person I spoke to found the specialist to solve my problem but also stayed in touch. So I didn&#039;t feel as if I was being passed around. It was a seemless, simple &amp; pleasant experience!",2018-08-16 14:01:54
5,"FreeAgent has really helped me keep track of everything. However, I would love to be able to do the following: - Upload multiple files simultaneously when attaching files to Invoices. - Ability to delete files automatically in single-use scenarios (Receipts for Invoice etc.) - Connect Expenses to my Bank Accounts - Ability to connect Expenses stated on an Invoice to my Expenses in general",2018-08-16 11:59:47
5,"This software is easy to use, even for a novice like myself. The customer service is excellent, the staff are friendly and informative. Great software and amazing customer service!",2018-08-06 11:50:54
5,Excellent software and even better customer service ,2018-08-06 09:12:14
5,Excellent online service that can not be faulted.,2018-08-01 11:45:34
5,So simple and easy to use!,2018-07-26 08:15:27
4,Really good accountancy software that enables me to run my business faultlessly. App is good however a few bits still missing. ,2018-07-25 08:34:50
5,"It works as stated, it helps me run my business.. a great program.",2018-07-23 10:20:28
4,"Great app, bit slow with feature releases",2018-07-23 09:25:52
4,"Very good system, easy to use. But limited in the current globalized world. Two examples: - You dont allow multicurrency bills, but most of our trading in international not only for clients but for providers, freelancers etc. most of them don&#039;t bill in pounds, which creates a lot of hurdles to add their bills. - Related to that, we have revolut multi-currency accounts. While their integration is super good, I cannot pay an euro bill with my euro account and settle automatically, as you don&#039;t allow it as the bill is not in euros. ",2018-07-19 08:45:25
3,"It works well, but updating or changing information on the Freeagent App is very limited...you can&#039;t even click when an Invoice has been paid... it could do with lots more basic editing features.. The biggest thing that annoys me is the 3rd Party bank feed link, which always seems to have issues and I loose accounting data periods that then have to be manually input! I&#039;m an HSBC customer....",2018-07-16 13:14:48
3,"The best thing about Freeagent is the tax return and the simple interface. The integrations and API could be a lot better to allow more automation with other apps and processes - opening this up for many more triggers and actions for tools such as Zapier would massively increase my satisfaction with the product. Also on the app, specific functionality and improvement to the UI when sending invoices would help as I am never sure if when I send an invoice in the future has sent or scheduled. I&#039;d really like to be able to link expenses and hours to invoices on the app. I&#039;d also like a better way of linking photos of receipt items that take sometimes up to 5 days to show on the bank statement Being able to forward invoices to Freeagent to be scheduled to pay would be really helpful. I&#039;d love to have more insight in projects and see how they are performing at a top level. ",2018-07-16 11:46:42
5,Makes day to day bookkeeping jobs easy. Could do with a delivery note function though which would make it 10 stars.,2018-07-16 09:21:31
5,"It just works and makes sense. The UI is a pleasure to work with and if there is something that you need advice on, support is very responsive and thoughtful. This is the 3rd business I am using FreeAgent on and everyone business partner I introduce is also seeing how FreeAgent can make their life a lot easier, especially when it comes to estimate, Project tracking, reconciling bank accounts and running payroll. Keep up the good work!",2018-07-16 08:49:36
5,So intuitive to use. Almost makes accounting exciting.,2018-07-16 08:36:13
5,Does what it says,2018-07-16 08:31:06
5,"I used to take a day off per week to do my invoices and other accounts administration. I no longer need to do this, once a job is complete, I can send an invoice in minutes. An excellent resource. ",2018-07-12 08:36:00
5,"it just works straight out of the box, then the more you use it the more features one finds, then it gets better and better — I full trust Freeagent ",2018-07-11 13:09:32
4,I would really appreciate it if you have a search function for contacts and invoices. Thank you.,2018-07-10 11:07:33
4,Easy to use,2018-07-09 10:52:35
5,I like the automatic transaction stuff within the Paypal business feed. So easy,2018-07-09 08:50:31
5,"So much better in terms of usability than QuickBooks Online. I just don&#039;t have to think too much when using FreeAgent. You&#039;re a little bit more expensive than QBO, but it&#039;s worth! ",2018-07-06 10:08:29
5,Excellent Work!!!,2018-07-02 10:38:14
5,Easy to use and does all that I need it to do,2018-06-29 08:50:52
4,"Very intuitive interface and we really like being able to link to our company bank accounts, too.",2018-06-28 14:23:17
5,The Admin side of running a business always put me off free agent makes it easy.,2018-06-28 13:55:56
4,"It makes accounts super-easy and chases invoices for me, so things get done.",2018-06-28 08:53:04
5,Once you get your head around the system it’s very good. The online assistance is also efficient. ,2018-06-28 08:49:24
5,"Customer service is brilliant, quick response time and very helpful",2018-06-28 08:21:11
5,Great Product and First Class Service - what more could you ask for :),2018-06-27 16:43:02
5,"This software is brilliant for me. I was introduced to it through my accountant when I had a Ltd Co. I no longer have this company and am again a sole trader and use FreeAgent for all my sole trader accounting records. It allows me to keep everything in order and in one place, so I know where I am at. I highly recommend it. It&#039;s very easy to use, great design and I have never encountered any issues with it.",2018-06-27 14:32:36
5,Setting up a new company was a bit daunting but Free Agent has proved invaluable. It has made it so easy to do the accounts including VAT etc. ,2018-06-27 12:32:16
4,By being intuitive ,2018-06-27 11:50:40
5,"Easy to use, access from anywhere",2018-06-27 10:06:01
5,"Good set up, problem with bank feeds from Yorkshire Bank, changing banks to barclays as not had a problem with freeagent and barclays on my previous account. 100%feedback for freeagent",2018-06-27 09:23:09
5,"Great customer service, competitively priced and software so easy to use.",2018-06-27 09:10:35
5,Easy to use and provide good reports,2018-06-27 09:08:48
4,Good value and functional solution,2018-06-27 08:45:39
5,Quicker than the way I was doing things before. Easy to follow and view all the information I need. ,2018-06-27 08:42:36
4,seems to do the job just fine,2018-06-27 08:39:15
4,It allows me to easily organise my finances. I can see what&#039;s going in and coming out. And FreeAgent also lets me send professional-looking invoices.,2018-06-27 08:36:29
5,The wonderful customer support.,2018-06-25 08:56:12
5,Takes the stress out of chasing clients for payment as well as generally making accounting simpler.,2018-06-25 08:41:10
5,"I’ve been with freeagent alsmot since they started, and I have been continually impressed. They are always there to chat online or on the phone, when I’m stuck. Consequently I learned quickly and have loved the layout ever since. Plenty of pictures and colour - I tell everyone about it because it makes accounting fun. My accountant for a ltd company just gave me all my files back when she saw what I could do. And the ability to photograph receipts and log them using my phone is just dinky - makes me want to do it.",2018-06-21 19:29:48
3,"I can see that once I have grasped the basics and set this all up properly, it will be an invaluable tool to the business we run",2018-06-20 10:14:44
5,It’s brilliant for creating much needed invoices for my small business! Thanks for that! ,2018-06-20 08:45:21
2,I couldn&#039;t set up my bank,2018-06-18 13:06:41
4,"FreeAgent automates the most tedious and boring tasks that freelancers have to do. It&#039;s fast, relatively easy to use and doesn&#039;t have a very steep learning curve. FreeAgent&#039;s staff are also super-helpful, which is an incredibly important thing. I never feel left in the dark.",2018-06-17 17:42:50
3,"Automated emails is a nice feature, although customising when they are sent is not possible it still makes life that little bit easier. Bank feeds that match payments to invoices is a god send and I love how easy the invoices are to create, though they could do with having a few more customisable features. ",2018-06-16 22:27:05
4,Very intuitive and easy to use. My only criticisms would be date format and more importantly being able to add multiple lines with different accounting codes to a single bank transaction.,2018-06-14 12:07:59
5,Easy to use. Helpful staff. And available on all platforms,2018-06-13 14:47:20
5,I am not an accountant and your software is simple and easy to use and has helped me keep up to date with my bank accounts and it can be done anywhere too. I love it Thanks,2018-06-13 11:41:56
5,"I have only just started using Freeagent, and I am sure I am not yet using it to it&#039;s full potential, but it does seem really easy to use and do all the things I want it to. I do have the benefit of having an accountant check occasionally to see if I am doing everything okay and they are more than impressed. I am sure once I am confident with it, it will save me lots of time and money",2018-06-13 11:31:01
5,It makes keeping our accounts up to date very easy and helps keep track of creditors and expenses,2018-06-13 11:09:42
4,Easy system to work with and understand.,2018-06-13 10:09:53
5,Very helpful on line service. I showed the package to my accountant and she was impressed too Jane,2018-06-13 09:57:09
5,"It has been very easy to get setup, add accounts and create invoices. ",2018-06-13 09:48:37
4,"works well for us a company but really need to be able to see where we spend our money on a month to month basis, this option is available to see who spends with you but not to who you spend with ",2018-06-13 09:29:17
5,"Very easy to use, very good for someone like me who is not business-minded, makes life very easy!",2018-06-13 09:25:04
5,Very easy to use.,2018-06-13 09:10:24
5,"Ease to use, like the integrations and file uploads",2018-06-13 09:09:13
5,"FreeAgent allows me to run my business efficiently, to keep an accurate record of all my transactions including payments in Euros through Revolut and to complete all of my returns with HMRC. Brilliant!",2018-06-13 08:59:56
5,Easy to use system and A* support service.,2018-06-13 08:59:47
5,"Good interface, works well with multiple currencies",2018-06-13 08:58:43
2,"Its ok, better than a spread sheet but most likely will move to a different system as is it hard to understand why certain figures appear and how to change them and the support cannot help. Will likely to move to sage as colleague has used them and said the support really could guide them. For example you know you want to put value x in box 6 of the VAT return. You talk to your accountant they say just put x in the box, but freeagent (FA) is not showing that value as you are doing a correction and neither the accountant nor FA support is able to help. FA Support says we cannot tell you ask an accountant, the accountant says I have no idea how to do that in FA and we are using an accountant that is a partner with FA. ",2018-06-13 08:54:12
4,"Easy to keep up to date with invoicing, expenses etc.",2018-06-13 08:48:49
5,FreeAgent has helped me to be better organised with invoicing and keeping my financial records under control. It&#039;s system just seems to work straight away. It has allowed me to adapt my workflow as I learn more about the FreeAgent set up and make changes that save me time and energy. I&#039;ve only dealt with support once when I first started as I was adding in a lot of previous information and the support was excellent. They suggested a different way of adding the info that just made it so much easier. I&#039;m really happy with FreeAgent and wish I had started using it much earlier.,2018-06-13 08:47:14
5,"Love your service! However could you please at the metric of being able to track the profitability per hour of each project. You already have the invoice totals and the hours tracked. This would save me putting it into a numbers doc and calculating it myself. Keep up the good work, looking forward to the new beta!",2018-06-13 08:46:11
5,"great customer service, good ux",2018-06-13 08:45:35
5,It simplifies my day to day updates and removes the burden of having to provide separate reports to the accountants periodically - it&#039;s all there for them to access. The ability for the accountants and myself to work collaboratively speeds up anomalies and improves the information available.,2018-06-13 08:41:40
5,I am still a novice. So far I have used the bank statement integration to explain transactions but now need to learn how to input cash transactions and reconcile it all so it balances ! I will let you know how I get on with this.........,2018-06-13 08:41:28
4,Its just so so easy to use in the office and on the go,2018-06-13 08:35:42
5,"Makes day to day accounting easy plus time tracking features, while they could use some improvements, let me be accountable to my clients and see how my time is spent on a project",2018-06-13 08:32:24
5,The onboarding was simple and intuitive. I can&#039;t believe I haven&#039;t moved to FreeAgent sooner!,2018-06-13 08:31:52
4,its just great,2018-06-07 12:16:08
5,I have been using Freeagent for 3 years now and think it is a ideal tool for a contractor starting out who wants to manage their own books. I found Xero and Sage to confusing when starting out on my own. ,2018-06-04 23:48:55
5,"Made a mess of trying to correct a problem of my making on my account. Having tried to correct the error I made the situation worse and my account was totally messed up. After contacting support, Gary Shand gave me a list of operations to perform and this put all my problems with the account right. Many Thanks Gary. Regards Nigel Harrison",2018-03-06 19:22:42
5,Excellent software with a really good support team who respond to queries very promptly.,2018-03-03 12:25:00
5,Providing excellent services.,2018-03-02 12:06:06
1,"I am an accountant for a client who uses FreeAgent. I am unbelievably appalled that I cannot add new balance sheet accounts or accounts with a numbers greater than 399 (I think it was). Additionally the nomenclature is peculiar. Categories for the word accounts. for instance. What &#039;s wrong with the word account. Navigating around the site I have found/find that nothing is very obvious/clear.. Although I know they have very many clients I would absolutely NEVER EVER recommend this programme to anyone. I know that sounds harsh but you stated that you want to know how I feel, so I&#039;ve told you. Additionally the lack of telephone support is, in my view, inexcusable. Some of us out here like to actually speak to a person rather than endless emails. Emails are so impersonal. I am tempted to say &quot;I hope this helps&quot; but I fear it will just be dismissed. Such is life. Please feel free to telephone me on [phone].",2018-03-01 16:47:28
5,"Great service, extremely helpful 🤗",2018-01-30 18:47:25
5,"Having spent a number of years contracting and doing my books with accountants using manual systems, I am very impressed by how much easier FreeAgent is to use, and now have no problem keeping all my books regularly up to date. Very impressive.",2018-01-29 19:14:41
2,"Been using for 1 year, at it&#039;s core it works and provides a nice alternative to keeping your data in a spreadsheet and the online integration with self assessment is nice; but there are 3 huge flaws I am struggling to get over and looking to alternatives. 1) No ability to download or export your invoices OR expenses. This is criminal, it&#039;s sensible to have an offline copy of these vital documents (even FreeAgent agrees) but there is no way to do this. All the invoicing &amp; cloud accounting packages I have tested have this basic ability but FreeAgent is the only one who can&#039;t (and won&#039;t) add this feature despite it being requested on the support forums since 2012 *see note 3. 2) Design. The branding and the invoicing are not very nice. Send a client an invoice with online payment and you get a massive &quot;JOIN FREEAGENT&quot; logo plastered all over it, which is a bit unprofessional and I have had raised eyebrows. Worse still, many things have their mascot - a cartoon cat in a suit and tie - everywhere. 3) Feels like development stopped 5 years ago. If you read the support forums there are many basic features people have asked for and it&#039;s apparent that people have been asking for the same things since 2012 and nothing ever seem to get done. On the positive side: 1) Easy to use, the app works well for creating expenses on the fly 2) Integrates with Stripe / Paypal / Bank&#039;s well 3) Provides a few more tools than invoicing services like FreshBooks 4) Very good customer support. 5) UK based, so better geared for UK tax system.",2018-01-29 14:32:09
5,Just does what it needs to do,2018-01-29 11:03:30
5,"To start with, the software is clear and straight forward. Of course, there is a learning curve as with any new programme but it went smoothly for me. Secondly, the staff at FreeAgent are excellent, wether it&#039;s the receptionist on the end of the phone or an advisor - they are friendly, polite and really know their stuff. I&#039;m in my fifth month and have spoken to several advisors multiple times to the point where some of them now know me (!) and they always guide me to a solution and are endlessly patient with my idiotic questions! They are busy people and occasionally the receptionist will arrange for an advisor to call back but it&#039;s always very prompt and they make themselves available as soon as possible.",2018-01-25 11:29:50
5,"FreeAgent is marvellous and I REALLY regret not going though with signing up last year -- or the year before -- OR the year before that! I&#039;ve trialled it and a couple of other similar services over the past few years, always right around the time I do my self-assessment tax return. Then, every year, right after I&#039;ve filed my return at the eleventh hour using calculations I&#039;ve made during an all-day-and-nighter with a spreadsheet, I&#039;ve gone back to doing nothing. After evaluating (again!) the same three services this year, I&#039;ve taken the plunge with FreeAgent and I&#039;m already almost ready for April! Not only that, I&#039;ve discovered that I&#039;ve almost certainly overpaid my taxes in previous years, due to horribly incomplete accounting of my outgoings. Never again, thanks to FreeAgent. Best business decision I&#039;ve made in years!",2018-01-24 17:23:20
5,The software is very functional and user friendly The help section is very well done and found the answer to my questions quickly,2017-12-10 18:10:38
5,"FreeAgent is the right mix of user friendly and sophisticated. We are hugely impressed. We have been using it for three years now, and have used both the UK and the Global versions. The UK one has more functions, but even the Global one is perfectly adequate for a small – but global and data driven – business.",2017-12-08 21:16:37
5,"We looked at pretty much all the online accounting packages before choosing FreeAgent...and I am really glad we did. The software just works - I run a company providing voiceover services worldwide (piersgibbon.com). Most importantly FreeAgent have real accountants on the end of the helpline to sort out your issues. I have gone from paying a bookkeeper every painful VAT quarter...to doing it all myself. Excellent product, excellent company.",2017-12-07 16:07:55
5,It is easy to use. ,2017-12-05 10:31:16
5,"Without question the best decision I made for my business. Makes accounting enjoyable! Easy to use, a pleasure to use in fact, plus wonderful support. For anyone who asks my advice about what they need to do when starting a small business, my first response is to use FreeAgent!",2017-11-17 13:10:22
3,I would like the webinars to be longer. Not enough on banking and reconciling the bank,2017-11-16 09:08:44
5,"FreeAgent is a good program to work with, but has some failings.I think FreeAgent is very good on helpline, and always try to achieve a resolution to the issue. I think the program could be great with some minor improvements that the company are aware of but don’t seem to be in great hurry to implement.",2017-11-15 16:48:44
5,"FreeAgent simplifies sending out invoices, keeping track of work, expenses, and which invoices have been paid or need chasing. Support is prompt and clear - vital to a novice with no accountancy training!",2017-11-15 15:01:44
3,prompt service,2017-11-01 17:47:47
5,"The software is excellent and so easy to use and the support is the best I&#039;ve seen, cant ask for more really. Highly Recommended",2017-10-31 20:04:19
4,"Free Agent has made my business run so much more efficient. It also means I no longer have to save shoe boxes for my reciets! Love how it manages invoices and scans you’re bank account and updates. One down side to Free Agent is the customer care. 9/10 times when I ring for support, I get put through to reception and get promised call backs. Most times they call back in the same day, once or twice they haven’t. The annoying this that they’ve called me back later in the day when I haven’t been sat at my computer. They need more staff. ",2017-10-29 18:07:44
5,As an Accountant FreeAgent is easy to use for both us and our clients. The Support is superb and there is little that can&#039;t be sorted out. ,2017-10-23 11:27:46
5,I&#039;m new to FreeAgent but so far everything is good and the support has been exceptional. I would definitely recommend FreeAgent.,2017-10-20 14:12:19
4,"Great for service oriented sole trader/small business. Its great for… Tracking projects &amp; project profitability. Invoicing is really neat and well implemented. Banking has live bank feeds keeping things always up to date. No reconciliation as such, just “explain” transactions I.e. assign to expense category and job etc as they appear . VAT, Corporation tax and self assessment fully implemented and linked to government gateway account. Very easy tracking of out of pocket expenses &amp; mileage. Uploading expense receipts on the move via smart phone app and camera. No more paper receipts! Attach PDFs to expenses. Upload business documents. Store insurance certificates, Public Liability, VAT certificate etc. Multi currency. RTI payroll upload to HMRC. Useful dashboard showing unpaid invoices, cashflow and a quick P&amp;L balance sheet position. Support from FreeAgent is quick and mostly very helpful. Terrible for… Producing reports beyond clunky P&amp;L, Balance sheet &amp; Trial Balance. No expense reports, sales report, customer sales, user customisable report or data query. No business analysis tools. User data input can be confusing as FreeAgent pre-fills most form fields with last entered Data (presumably they think this is helpful for users entering repetitive data). Can lead to clumsy and inaccurate data entry if your jobs, invoices and expenses aren’t all repetitions. (Wish they’d just leave it all blank). ",2017-10-04 14:43:43
4,Good software allowing us to keep records and reduce our admin time. Also the customer service is incredibly fast.,2017-10-02 14:19:34
5,They sorted out all my problems with ease and so happy to help,2017-09-26 18:49:08
5,best product in the market,2017-09-24 18:20:43
1,"very unorganized, very unprofessional, untrained staff. Schedule a call but never call or pickup. Double charging of fees and never apologize. Always try to get away with their enormous mistakes. Searching my options to leave them now.",2017-09-21 11:58:14
5,"I&#039;ve used Freeagent for over a year and the majority of things I want to do are intuitive. When I have needed to contact the Support team, they&#039;ve been quick to respond and have been really helpful with useful info. The mobile app lets me do most things I want to do while on the move - great app.",2017-09-10 19:26:39
5,"It&#039;s so easy to use! I spend less than five minutes a day on my accounts. Just one button to click add a new time slip. Then at the end of the month, the time slips pulls through to an invoice. I know exactly where my accounts are at, which makes life easy for my accountant.",2017-09-01 12:36:34
5,It is so easy to use and makes record keeping and VAT returns a doddle.,2017-08-24 15:05:04
5,The support office always responds promptly to any queries with a full explanation.,2017-08-11 09:15:00
5,I have found Freeagent first class and is very easy to use. Other programs I have tried are not not quite as good as Freeagent.,2017-08-03 15:20:16
